-- Merging decision tree log ---
manifest
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:8:9-34
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.VIBRATE
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:13:5-66
	android:name
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:13:22-63
uses-permission#android.permission.GET_TASKS
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:14:5-68
	android:name
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:14:22-65
application
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:16:5-60:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
